 szorzás gyakorló feladatlap (50 feladat) 

1. 9 * 6 = 
2. 8 * 5 = 
3. 10 * 7 = 
4. 11 * 10 = 
5. 2 * 12 = 
6. 5 * 5 = 
7. 7 * 5 = 
8. 2 * 12 = 
9. 5 * 7 = 
10. 10 * 12 = 
11. 12 * 6 = 
12. 4 * 6 = 
13. 7 * 9 = 
14. 6 * 7 = 
15. 3 * 7 = 
16. 4 * 1 = 
17. 2 * 8 = 
18. 6 * 11 = 
19. 4 * 9 = 
20. 6 * 6 = 
21. 6 * 4 = 
22. 9 * 3 = 
23. 12 * 1 = 
24. 5 * 9 = 
25. 1 * 10 = 
26. 9 * 11 = 
27. 9 * 3 = 
28. 1 * 5 = 
29. 7 * 5 = 
30. 8 * 1 = 
31. 4 * 10 = 
32. 3 * 3 = 
33. 10 * 6 = 
34. 3 * 11 = 
35. 7 * 10 = 
36. 5 * 8 = 
37. 11 * 7 = 
38. 9 * 5 = 
39. 2 * 9 = 
40. 3 * 4 = 
41. 3 * 11 = 
42. 2 * 1 = 
43. 7 * 10 = 
44. 1 * 2 = 
45. 7 * 8 = 
46. 4 * 5 = 
47. 2 * 7 = 
48. 5 * 8 = 
49. 12 * 3 = 
50. 4 * 3 = 
